// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 25 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.13 sec)   *****
// Found 2 benchmarks:
//   AbacAuditBenchmark.WithAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
//   AbacAuditBenchmark.WithoutAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

// **************************
// Benchmark: AbacAuditBenchmark.WithAudit: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TechtonicCmsApi.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SMQOVG(Toolchain=InProcessEmitToolchain, InvocationCount=1, UnrollFactor=1)

WorkloadResult   7: 256 op, 592303147.00 ns, 2.3137 ms/op
WorkloadResult   8: 256 op, 533471722.00 ns, 2.0839 ms/op
WorkloadResult   9: 256 op, 590010544.00 ns, 2.3047 ms/op
WorkloadResult  10: 256 op, 492553448.00 ns, 1.9240 ms/op
WorkloadResult  11: 256 op, 483216359.00 ns, 1.8876 ms/op
WorkloadResult  12: 256 op, 525483731.00 ns, 2.0527 ms/op
WorkloadResult  13: 256 op, 527612372.00 ns, 2.0610 ms/op
WorkloadResult  14: 256 op, 516817797.00 ns, 2.0188 ms/op
WorkloadResult  15: 256 op, 514011187.00 ns, 2.0079 ms/op
WorkloadResult  16: 256 op, 540676633.00 ns, 2.1120 ms/op
WorkloadResult  17: 256 op, 493823245.00 ns, 1.9290 ms/op
WorkloadResult  18: 256 op, 512592566.00 ns, 2.0023 ms/op
WorkloadResult  19: 256 op, 505591330.00 ns, 1.9750 ms/op
WorkloadResult  20: 256 op, 518610723.00 ns, 2.0258 ms/op
WorkloadResult  21: 256 op, 495399483.00 ns, 1.9352 ms/op
WorkloadResult  22: 256 op, 522182032.00 ns, 2.0398 ms/op
WorkloadResult  23: 256 op, 514063338.00 ns, 2.0081 ms/op
WorkloadResult  24: 256 op, 512878790.00 ns, 2.0034 ms/op
WorkloadResult  25: 256 op, 541304396.00 ns, 2.1145 ms/op
WorkloadResult  26: 256 op, 527300927.00 ns, 2.0598 ms/op
WorkloadResult  27: 256 op, 511455793.00 ns, 1.9979 ms/op
WorkloadResult  28: 256 op, 560559944.00 ns, 2.1897 ms/op
WorkloadResult  29: 256 op, 519789076.00 ns, 2.0304 ms/op
WorkloadResult  30: 256 op, 511933965.00 ns, 1.9997 ms/op
WorkloadResult  31: 256 op, 548193756.00 ns, 2.1414 ms/op
WorkloadResult  32: 256 op, 537309828.00 ns, 2.0989 ms/op
WorkloadResult  33: 256 op, 530177906.00 ns, 2.0710 ms/op
WorkloadResult  34: 256 op, 538854958.00 ns, 2.1049 ms/op
WorkloadResult  35: 256 op, 525967488.00 ns, 2.0546 ms/op
WorkloadResult  36: 256 op, 506165030.00 ns, 1.9772 ms/op
WorkloadResult  37: 256 op, 508676939.00 ns, 1.9870 ms/op
WorkloadResult  38: 256 op, 584055338.00 ns, 2.2815 ms/op
WorkloadResult  39: 256 op, 566395801.00 ns, 2.2125 ms/op
WorkloadResult  40: 256 op, 591066864.00 ns, 2.3089 ms/op
WorkloadResult  41: 256 op, 494835067.00 ns, 1.9329 ms/op
WorkloadResult  42: 256 op, 554825053.00 ns, 2.1673 ms/op
WorkloadResult  43: 256 op, 544379453.00 ns, 2.1265 ms/op
WorkloadResult  44: 256 op, 546794014.00 ns, 2.1359 ms/op
WorkloadResult  45: 256 op, 589213046.00 ns, 2.3016 ms/op
WorkloadResult  46: 256 op, 507868062.00 ns, 1.9839 ms/op
WorkloadResult  47: 256 op, 567561173.00 ns, 2.2170 ms/op
WorkloadResult  48: 256 op, 533001909.00 ns, 2.0820 ms/op
WorkloadResult  49: 256 op, 543761505.00 ns, 2.1241 ms/op
WorkloadResult  50: 256 op, 527203848.00 ns, 2.0594 ms/op
WorkloadResult  51: 256 op, 509003247.00 ns, 1.9883 ms/op
WorkloadResult  52: 256 op, 547321373.00 ns, 2.1380 ms/op
WorkloadResult  53: 256 op, 534940752.00 ns, 2.0896 ms/op
WorkloadResult  54: 256 op, 556626837.00 ns, 2.1743 ms/op
WorkloadResult  55: 256 op, 501866717.00 ns, 1.9604 ms/op
WorkloadResult  56: 256 op, 542745772.00 ns, 2.1201 ms/op
WorkloadResult  57: 256 op, 521406647.00 ns, 2.0367 ms/op
WorkloadResult  58: 256 op, 536565558.00 ns, 2.0960 ms/op
WorkloadResult  59: 256 op, 548214762.00 ns, 2.1415 ms/op
WorkloadResult  60: 256 op, 541564859.00 ns, 2.1155 ms/op
WorkloadResult  61: 256 op, 559330808.00 ns, 2.1849 ms/op
WorkloadResult  62: 256 op, 541115259.00 ns, 2.1137 ms/op
WorkloadResult  63: 256 op, 500100663.00 ns, 1.9535 ms/op
WorkloadResult  64: 256 op, 515712061.00 ns, 2.0145 ms/op
WorkloadResult  65: 256 op, 510350388.00 ns, 1.9936 ms/op
WorkloadResult  66: 256 op, 519131746.00 ns, 2.0279 ms/op
WorkloadResult  67: 256 op, 514272758.00 ns, 2.0089 ms/op
WorkloadResult  68: 256 op, 504591426.00 ns, 1.9711 ms/op
// GC:  13 5 0 174788816 256
// Threading:  1016 0 256


Mean = 2.074 ms, StdErr = 0.012 ms (0.58%), N = 68, StdDev = 0.099 ms
Min = 1.888 ms, Q1 = 2.002 ms, Median = 2.060 ms, Q3 = 2.129 ms, Max = 2.314 ms
IQR = 0.127 ms, LowerFence = 1.811 ms, UpperFence = 2.320 ms
ConfidenceInterval = [2.033 ms; 2.116 ms] (CI 99.9%), Margin = 0.041 ms (2.00% of Mean)
Skewness = 0.6, Kurtosis = 2.92, MValue = 2

// ** Remained 7 (28.0%) benchmark(s) to run. Estimated finish 2026-05-06 0:33 (0h 1m from now) **
// **************************
// Benchmark: JsonbFilterBenchmark.WithPredicatePushdown: Job-HXQLWN(Toolchain=InProcessEmitToolchain) [EntryCount=1000]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TechtonicCmsApi.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HXQLWN(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 565245.00 ns, 565.2450 us/op
WorkloadJitting  1: 1 op, 4896666.00 ns, 4.8967 ms/op

OverheadJitting  2: 16 op, 1138881.00 ns, 71.1801 us/op
WorkloadJitting  2: 16 op, 30148304.00 ns, 1.8843 ms/op

WorkloadPilot    1: 16 op, 27415355.00 ns, 1.7135 ms/op
WorkloadPilot    2: 32 op, 57612921.00 ns, 1.8004 ms/op
WorkloadPilot    3: 64 op, 119790303.00 ns, 1.8717 ms/op
WorkloadPilot    4: 128 op, 260947312.00 ns, 2.0387 ms/op
WorkloadPilot    5: 256 op, 479772405.00 ns, 1.8741 ms/op
WorkloadPilot    6: 512 op, 930954596.00 ns, 1.8183 ms/op

OverheadWarmup   1: 512 op, 12528.00 ns, 24.4688 ns/op
OverheadWarmup   2: 512 op, 5210.00 ns, 10.1758 ns/op
OverheadWarmup   3: 512 op, 4045.00 ns, 7.9004 ns/op
OverheadWarmup   4: 512 op, 4473.00 ns, 8.7363 ns/op
OverheadWarmup   5: 512 op, 4606.00 ns, 8.9961 ns/op
OverheadWarmup   6: 512 op, 4346.00 ns, 8.4883 ns/op
OverheadWarmup   7: 512 op, 4163.00 ns, 8.1309 ns/op
OverheadWarmup   8: 512 op, 4804.00 ns, 9.3828 ns/op
OverheadWarmup   9: 512 op, 4608.00 ns, 9.0000 ns/op

OverheadActual   1: 512 op, 4363.00 ns, 8.5215 ns/op
OverheadActual   2: 512 op, 5018.00 ns, 9.8008 ns/op
OverheadActual   3: 512 op, 5086.00 ns, 9.9336 ns/op
OverheadActual   4: 512 op, 4405.00 ns, 8.6035 ns/op
OverheadActual   5: 512 op, 4628.00 ns, 9.0391 ns/op
OverheadActual   6: 512 op, 4592.00 ns, 8.9688 ns/op
OverheadActual   7: 512 op, 4131.00 ns, 8.0684 ns/op
OverheadActual   8: 512 op, 5082.00 ns, 9.9258 ns/op
OverheadActual   9: 512 op, 4429.00 ns, 8.6504 ns/op
OverheadActual  10: 512 op, 4164.00 ns, 8.1328 ns/op
OverheadActual  11: 512 op, 4454.00 ns, 8.6992 ns/op
OverheadActual  12: 512 op, 4358.00 ns, 8.5117 ns/op
OverheadActual  13: 512 op, 4596.00 ns, 8.9766 ns/op
OverheadActual  14: 512 op, 4365.00 ns, 8.5254 ns/op
OverheadActual  15: 512 op, 5200.00 ns, 10.1563 ns/op
OverheadActual  16: 512 op, 4746.00 ns, 9.2695 ns/op
OverheadActual  17: 512 op, 5230.00 ns, 10.2148 ns/op
OverheadActual  18: 512 op, 3998.00 ns, 7.8086 ns/op
OverheadActual  19: 512 op, 5188.00 ns, 10.1328 ns/op
OverheadActual  20: 512 op, 4533.00 ns, 8.8535 ns/op

WorkloadWarmup   1: 512 op, 924089102.00 ns, 1.8049 ms/op
WorkloadWarmup   2: 512 op, 934290246.00 ns, 1.8248 ms/op
WorkloadWarmup   3: 512 op, 957337161.00 ns, 1.8698 ms/op
WorkloadWarmup   4: 512 op, 965735403.00 ns, 1.8862 ms/op
WorkloadWarmup   5: 512 op, 937659299.00 ns, 1.8314 ms/op
WorkloadWarmup   6: 512 op, 940994457.00 ns, 1.8379 ms/op
WorkloadWarmup   7: 512 op, 937411212.00 ns, 1.8309 ms/op

WorkloadActual   1: 512 op, 970817982.00 ns, 1.8961 ms/op
WorkloadActual   2: 512 op, 952023419.00 ns, 1.8594 ms/op
WorkloadActual   3: 512 op, 942589358.00 ns, 1.8410 ms/op
WorkloadActual   4: 512 op, 914250005.00 ns, 1.7856 ms/op
WorkloadActual   5: 512 op, 965507592.00 ns, 1.8858 ms/op
WorkloadActual   6: 512 op, 987127256.00 ns, 1.9280 ms/op
WorkloadActual   7: 512 op, 945001972.00 ns, 1.8457 ms/op
WorkloadActual   8: 512 op, 939032429.00 ns, 1.8340 ms/op
WorkloadActual   9: 512 op, 903131166.00 ns, 1.7639 ms/op
WorkloadActual  10: 512 op, 804430828.00 ns, 1.5712 ms/op
WorkloadActual  11: 512 op, 832405773.00 ns, 1.6258 ms/op
WorkloadActual  12: 512 op, 780372945.00 ns, 1.5242 ms/op
WorkloadActual  13: 512 op, 792639642.00 ns, 1.5481 ms/op
WorkloadActual  14: 512 op, 819745160.00 ns, 1.6011 ms/op
WorkloadActual  15: 512 op, 775153621.00 ns, 1.5140 ms/op
WorkloadActual  16: 512 op, 814634253.00 ns, 1.5911 ms/op
WorkloadActual  17: 512 op, 817986269.00 ns, 1.5976 ms/op
WorkloadActual  18: 512 op, 829765217.00 ns, 1.6206 ms/op
WorkloadActual  19: 512 op, 793801477.00 ns, 1.5504 ms/op
WorkloadActual  20: 512 op, 807367593.00 ns, 1.5769 ms/op
WorkloadActual  21: 512 op, 856043886.00 ns, 1.6720 ms/op
WorkloadActual  22: 512 op, 821875149.00 ns, 1.6052 ms/op
WorkloadActual  23: 512 op, 817703657.00 ns, 1.5971 ms/op
WorkloadActual  24: 512 op, 804083637.00 ns, 1.5705 ms/op
WorkloadActual  25: 512 op, 846333714.00 ns, 1.6530 ms/op
WorkloadActual  26: 512 op, 840038050.00 ns, 1.6407 ms/op
WorkloadActual  27: 512 op, 888291807.00 ns, 1.7349 ms/op
WorkloadActual  28: 512 op, 865526968.00 ns, 1.6905 ms/op
WorkloadActual  29: 512 op, 828833611.00 ns, 1.6188 ms/op
WorkloadActual  30: 512 op, 845359536.00 ns, 1.6511 ms/op
WorkloadActual  31: 512 op, 787512271.00 ns, 1.5381 ms/op
WorkloadActual  32: 512 op, 811882811.00 ns, 1.5857 ms/op
WorkloadActual  33: 512 op, 821781232.00 ns, 1.6050 ms/op
WorkloadActual  34: 512 op, 827581696.00 ns, 1.6164 ms/op
WorkloadActual  35: 512 op, 839485010.00 ns, 1.6396 ms/op
WorkloadActual  36: 512 op, 813053231.00 ns, 1.5880 ms/op
WorkloadActual  37: 512 op, 833082955.00 ns, 1.6271 ms/op
WorkloadActual  38: 512 op, 854530773.00 ns, 1.6690 ms/op
WorkloadActual  39: 512 op, 797806873.00 ns, 1.5582 ms/op
WorkloadActual  40: 512 op, 831345764.00 ns, 1.6237 ms/op
WorkloadActual  41: 512 op, 794477258.00 ns, 1.5517 ms/op
WorkloadActual  42: 512 op, 815164048.00 ns, 1.5921 ms/op
WorkloadActual  43: 512 op, 789584561.00 ns, 1.5422 ms/op
WorkloadActual  44: 512 op, 787104741.00 ns, 1.5373 ms/op
WorkloadActual  45: 512 op, 821817679.00 ns, 1.6051 ms/op
WorkloadActual  46: 512 op, 820313137.00 ns, 1.6022 ms/op
WorkloadActual  47: 512 op, 838608886.00 ns, 1.6379 ms/op
WorkloadActual  48: 512 op, 803393927.00 ns, 1.5691 ms/op
WorkloadActual  49: 512 op, 832112042.00 ns, 1.6252 ms/op
WorkloadActual  50: 512 op, 807921991.00 ns, 1.5780 ms/op

WorkloadResult   1: 512 op, 914245442.50 ns, 1.7856 ms/op
WorkloadResult   2: 512 op, 903126603.50 ns, 1.7639 ms/op
WorkloadResult   3: 512 op, 804426265.50 ns, 1.5711 ms/op
WorkloadResult   4: 512 op, 832401210.50 ns, 1.6258 ms/op
WorkloadResult   5: 512 op, 780368382.50 ns, 1.5242 ms/op
WorkloadResult   6: 512 op, 792635079.50 ns, 1.5481 ms/op
WorkloadResult   7: 512 op, 819740597.50 ns, 1.6011 ms/op
WorkloadResult   8: 512 op, 775149058.50 ns, 1.5140 ms/op
WorkloadResult   9: 512 op, 814629690.50 ns, 1.5911 ms/op
WorkloadResult  10: 512 op, 817981706.50 ns, 1.5976 ms/op
WorkloadResult  11: 512 op, 829760654.50 ns, 1.6206 ms/op
WorkloadResult  12: 512 op, 793796914.50 ns, 1.5504 ms/op
WorkloadResult  13: 512 op, 807363030.50 ns, 1.5769 ms/op
WorkloadResult  14: 512 op, 856039323.50 ns, 1.6720 ms/op
WorkloadResult  15: 512 op, 821870586.50 ns, 1.6052 ms/op
WorkloadResult  16: 512 op, 817699094.50 ns, 1.5971 ms/op
WorkloadResult  17: 512 op, 804079074.50 ns, 1.5705 ms/op
WorkloadResult  18: 512 op, 846329151.50 ns, 1.6530 ms/op
WorkloadResult  19: 512 op, 840033487.50 ns, 1.6407 ms/op
WorkloadResult  20: 512 op, 888287244.50 ns, 1.7349 ms/op
WorkloadResult  21: 512 op, 865522405.50 ns, 1.6905 ms/op
WorkloadResult  22: 512 op, 828829048.50 ns, 1.6188 ms/op
WorkloadResult  23: 512 op, 845354973.50 ns, 1.6511 ms/op
WorkloadResult  24: 512 op, 787507708.50 ns, 1.5381 ms/op
WorkloadResult  25: 512 op, 811878248.50 ns, 1.5857 ms/op
WorkloadResult  26: 512 op, 821776669.50 ns, 1.6050 ms/op
WorkloadResult  27: 512 op, 827577133.50 ns, 1.6164 ms/op
WorkloadResult  28: 512 op, 839480447.50 ns, 1.6396 ms/op
WorkloadResult  29: 512 op, 813048668.50 ns, 1.5880 ms/op
WorkloadResult  30: 512 op, 833078392.50 ns, 1.6271 ms/op
WorkloadResult  31: 512 op, 854526210.50 ns, 1.6690 ms/op
WorkloadResult  32: 512 op, 797802310.50 ns, 1.5582 ms/op
WorkloadResult  33: 512 op, 831341201.50 ns, 1.6237 ms/op
WorkloadResult  34: 512 op, 794472695.50 ns, 1.5517 ms/op
WorkloadResult  35: 512 op, 815159485.50 ns, 1.5921 ms/op
WorkloadResult  36: 512 op, 789579998.50 ns, 1.5421 ms/op
WorkloadResult  37: 512 op, 787100178.50 ns, 1.5373 ms/op
WorkloadResult  38: 512 op, 821813116.50 ns, 1.6051 ms/op
WorkloadResult  39: 512 op, 820308574.50 ns, 1.6022 ms/op
WorkloadResult  40: 512 op, 838604323.50 ns, 1.6379 ms/op
WorkloadResult  41: 512 op, 803389364.50 ns, 1.5691 ms/op
WorkloadResult  42: 512 op, 832107479.50 ns, 1.6252 ms/op
WorkloadResult  43: 512 op, 807917428.50 ns, 1.5780 ms/op
// GC:  2 0 0 33408984 512
// Threading:  1024 0 512


Mean = 1.609 ms, StdErr = 0.009 ms (0.56%), N = 43, StdDev = 0.059 ms
Min = 1.514 ms, Q1 = 1.571 ms, Median = 1.602 ms, Q3 = 1.633 ms, Max = 1.786 ms
IQR = 0.062 ms, LowerFence = 1.478 ms, UpperFence = 1.725 ms
ConfidenceInterval = [1.577 ms; 1.641 ms] (CI 99.9%), Margin = 0.032 ms (1.97% of Mean)
Skewness = 1.01, Kurtosis = 4.13, MValue = 2

// ** Remained 6 (24.0%) benchmark(s) to run. Estimated finish 2026-05-06 0:34 (0h 1m from now) **
// **************************
// Benchmark: JsonbFilterBenchmark.WithInMemoryFilter: Job-HXQLWN(Toolchain=InProcessEmitToolchain) [EntryCount=1000]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (TechtonicCmsApi.Benchmarks). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.7 (10.0.726.21808), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HXQLWN(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 661856.00 ns, 661.8560 us/op
WorkloadJitting  1: 1 op, 11905967.00 ns, 11.9060 ms/op

OverheadJitting  2: 16 op, 1142457.00 ns, 71.4036 us/op
WorkloadJitting  2: 16 op, 202702453.00 ns, 12.6689 ms/op

WorkloadPilot    1: 16 op, 247501720.00 ns, 15.4689 ms/op
WorkloadPilot    2: 32 op, 443850197.00 ns, 13.8703 ms/op
WorkloadPilot    3: 64 op, 755086404.00 ns, 11.7982 ms/op

OverheadWarmup   1: 64 op, 9497.00 ns, 148.3906 ns/op
OverheadWarmup   2: 64 op, 2073.00 ns, 32.3906 ns/op
OverheadWarmup   3: 64 op, 2000.00 ns, 31.2500 ns/op
OverheadWarmup   4: 64 op, 1916.00 ns, 29.9375 ns/op
OverheadWarmup   5: 64 op, 2315.00 ns, 36.1719 ns/op
OverheadWarmup   6: 64 op, 1845.00 ns, 28.8281 ns/op
OverheadWarmup   7: 64 op, 1896.00 ns, 29.6250 ns/op
OverheadWarmup   8: 64 op, 1972.00 ns, 30.8125 ns/op
OverheadWarmup   9: 64 op, 2401.00 ns, 37.5156 ns/op
OverheadWarmup  10: 64 op, 2093.00 ns, 32.7031 ns/op

OverheadActual   1: 64 op, 2060.00 ns, 32.1875 ns/op
OverheadActual   2: 64 op, 1721.00 ns, 26.8906 ns/op
OverheadActual   3: 64 op, 2356.00 ns, 36.8125 ns/op
OverheadActual   4: 64 op, 1851.00 ns, 28.9219 ns/op
OverheadActual   5: 64 op, 2322.00 ns, 36.2813 ns/op
OverheadActual   6: 64 op, 1769.00 ns, 27.6406 ns/op
OverheadActual   7: 64 op, 2526.00 ns, 39.4688 ns/op
OverheadActual   8: 64 op, 2419.00 ns, 37.7969 ns/op
OverheadActual   9: 64 op, 2207.00 ns, 34.4844 ns/op
OverheadActual  10: 64 op, 1874.00 ns, 29.2813 ns/op
OverheadActual  11: 64 op, 20338.00 ns, 317.7813 ns/op
OverheadActual  12: 64 op, 2268.00 ns, 35.4375 ns/op
OverheadActual  13: 64 op, 2116.00 ns, 33.0625 ns/op
OverheadActual  14: 64 op, 1969.00 ns, 30.7656 ns/op
OverheadActual  15: 64 op, 1836.00 ns, 28.6875 ns/op
OverheadActual  16: 64 op, 2372.00 ns, 37.0625 ns/op
OverheadActual  17: 64 op, 2440.00 ns, 38.1250 ns/op
OverheadActual  18: 64 op, 1954.00 ns, 30.5313 ns/op
OverheadActual  19: 64 op, 1805.00 ns, 28.2031 ns/op
OverheadActual  20: 64 op, 1943.00 ns, 30.3594 ns/op

WorkloadWarmup   1: 64 op, 751940280.00 ns, 11.7491 ms/op
WorkloadWarmup   2: 64 op, 729119356.00 ns, 11.3925 ms/op
WorkloadWarmup   3: 64 op, 773497466.00 ns, 12.0859 ms/op
WorkloadWarmup   4: 64 op, 747091038.00 ns, 11.6733 ms/op
WorkloadWarmup   5: 64 op, 722769917.00 ns, 11.2933 ms/op
WorkloadWarmup   6: 64 op, 788856643.00 ns, 12.3259 ms/op
WorkloadWarmup   7: 64 op, 784100749.00 ns, 12.2516 ms/op

WorkloadActual   1: 64 op, 844524228.00 ns, 13.1957 ms/op
WorkloadActual   2: 64 op, 736228477.00 ns, 11.5036 ms/op
WorkloadActual   3: 64 op, 795436291.00 ns, 12.4287 ms/op
WorkloadActual   4: 64 op, 808513601.00 ns, 12.6330 ms/op
WorkloadActual   5: 64 op, 802059178.00 ns, 12.5322 ms/op
WorkloadActual   6: 64 op, 830300872.00 ns, 12.9735 ms/op
WorkloadActual   7: 64 op, 808962340.00 ns, 12.6400 ms/op
WorkloadActual   8: 64 op, 858825108.00 ns, 13.4191 ms/op
WorkloadActual   9: 64 op, 840539261.00 ns, 13.1334 ms/op
WorkloadActual  10: 64 op, 851962185.00 ns, 13.3119 ms/op
WorkloadActual  11: 64 op, 786633651.00 ns, 12.2912 ms/op
WorkloadActual  12: 64 op, 758716325.00 ns, 11.8549 ms/op
WorkloadActual  13: 64 op, 790520626.00 ns, 12.3519 ms/op
WorkloadActual  14: 64 op, 798327076.00 ns, 12.4739 ms/op
WorkloadActual  15: 64 op, 853000830.00 ns, 13.3281 ms/op
WorkloadActual  16: 64 op, 848660641.00 ns, 13.2603 ms/op
WorkloadActual  17: 64 op, 858652179.00 ns, 13.4164 ms/op
WorkloadActual  18: 64 op, 787852449.00 ns, 12.3102 ms/op
WorkloadActual  19: 64 op, 782008755.00 ns, 12.2189 ms/op
WorkloadActual  20: 64 op, 834434307.00 ns, 13.0380 ms/op
WorkloadActual  21: 64 op, 802029335.00 ns, 12.5317 ms/op
WorkloadActual  22: 64 op, 781532125.00 ns, 12.2114 ms/op
WorkloadActual  23: 64 op, 724261507.00 ns, 11.3166 ms/op
WorkloadActual  24: 64 op, 738420265.00 ns, 11.5378 ms/op
WorkloadActual  25: 64 op, 719327327.00 ns, 11.2395 ms/op
WorkloadActual  26: 64 op, 783364066.00 ns, 12.2401 ms/op
WorkloadActual  27: 64 op, 741897061.00 ns, 11.5921 ms/op
WorkloadActual  28: 64 op, 727411929.00 ns, 11.3658 ms/op
WorkloadActual  29: 64 op, 755706170.00 ns, 11.8079 ms/op
WorkloadActual  30: 64 op, 796589872.00 ns, 12.4467 ms/op
WorkloadActual  31: 64 op, 747796672.00 ns, 11.6843 ms/op
WorkloadActual  32: 64 op, 790053217.00 ns, 12.3446 ms/op
WorkloadActual  33: 64 op, 748526413.00 ns, 11.6957 ms/op
WorkloadActual  34: 64 op, 808618128.00 ns, 12.6347 ms/op
WorkloadActual  35: 64 op, 787478451.00 ns, 12.3044 ms/op
WorkloadActual  36: 64 op, 792927384.00 ns, 12.3895 ms/op
WorkloadActual  37: 64 op, 773406122.00 ns, 12.0845 ms/op
WorkloadActual  38: 64 op, 818783873.00 ns, 12.7935 ms/op
WorkloadActual  39: 64 op, 780541419.00 ns, 12.1960 ms/op
WorkloadActual  40: 64 op, 774447816.00 ns, 12.1007 ms/op
WorkloadActual  41: 64 op, 745092876.00 ns, 11.6421 ms/op
WorkloadActual  42: 64 op, 786814328.00 ns, 12.2940 ms/op
WorkloadActual  43: 64 op, 791405204.00 ns, 12.3657 ms/op
WorkloadActual  44: 64 op, 761822138.00 ns, 11.9035 ms/op
WorkloadActual  45: 64 op, 865025096.00 ns, 13.5160 ms/op
WorkloadActual  46: 64 op, 887576532.00 ns, 13.8684 ms/op
WorkloadActual  47: 64 op, 759713550.00 ns, 11.8705 ms/op
WorkloadActual  48: 64 op, 793402697.00 ns, 12.3969 ms/op
WorkloadActual  49: 64 op, 783516299.00 ns, 12.2424 ms/op
WorkloadActual  50: 64 op, 771149084.00 ns, 12.0492 ms/op
WorkloadActual  51: 64 op, 908310059.00 ns, 14.1923 ms/op
WorkloadActual  52: 64 op, 780357742.00 ns, 12.1931 ms/op
WorkloadActual  53: 64 op, 871917921.00 ns, 13.6237 ms/op
WorkloadActual  54: 64 op, 749606121.00 ns, 11.7126 ms/op
WorkloadActual  55: 64 op, 719716149.00 ns, 11.2456 ms/op
WorkloadActual  56: 64 op, 727577021.00 ns, 11.3684 ms/op
WorkloadActual  57: 64 op, 723990512.00 ns, 11.3124 ms/op
WorkloadActual  58: 64 op, 765168767.00 ns, 11.9558 ms/op
WorkloadActual  59: 64 op, 721431720.00 ns, 11.2724 ms/op
WorkloadActual  60: 64 op, 731425085.00 ns, 11.4285 ms/op
WorkloadActual  61: 64 op, 723002697.00 ns, 11.2969 ms/op
WorkloadActual  62: 64 op, 730225302.00 ns, 11.4098 ms/op
WorkloadActual  63: 64 op, 734282006.00 ns, 11.4732 ms/op
WorkloadActual  64: 64 op, 722014407.00 ns, 11.2815 ms/op
WorkloadActual  65: 64 op, 721687377.00 ns, 11.2764 ms/op
WorkloadActual  66: 64 op, 767420259.00 ns, 11.9909 ms/op
WorkloadActual  67: 64 op, 717767293.00 ns, 11.2151 ms/op
WorkloadActual  68: 64 op, 721614194.00 ns, 11.2752 ms/op
WorkloadActual  69: 64 op, 732450898.00 ns, 11.4445 ms/op
WorkloadActual  70: 64 op, 729803252.00 ns, 11.4032 ms/op
WorkloadActual  71: 64 op, 722225513.00 ns, 11.2848 ms/op
WorkloadActual  72: 64 op, 729228171.00 ns, 11.3942 ms/op
WorkloadActual  73: 64 op, 801478202.00 ns, 12.5231 ms/op
WorkloadActual  74: 64 op, 833881577.00 ns, 13.0294 ms/op
WorkloadActual  75: 64 op, 818773938.00 ns, 12.7933 ms/op
WorkloadActual  76: 64 op, 791899666.00 ns, 12.3734 ms/op
WorkloadActual  77: 64 op, 775337260.00 ns, 12.1146 ms/op
WorkloadActual  78: 64 op, 763804543.00 ns, 11.9344 ms/op
WorkloadActual  79: 64 op, 842387006.00 ns, 13.1623 ms/op
WorkloadActual  80: 64 op, 741949865.00 ns, 11.5930 ms/op
WorkloadActual  81: 64 op, 750576923.00 ns, 11.7278 ms/op
WorkloadActual  82: 64 op, 771839558.00 ns, 12.0600 ms/op
WorkloadActual  83: 64 op, 781123513.00 ns, 12.2051 ms/op
WorkloadActual  84: 64 op, 839794875.00 ns, 13.1218 ms/op
WorkloadActual  85: 64 op, 829513925.00 ns, 12.9612 ms/op
WorkloadActual  86: 64 op, 763817872.00 ns, 11.9347 ms/op
WorkloadActual  87: 64 op, 776852107.00 ns, 12.1383 ms/op
